manners and morals
richard duffy
good taste.
separate envelope
last remark=
unnecessary work
business letters
private individual differ
business house.
business letter
dear sirs
mrs. james
social note=
social note
business letter
specific message
business letter
social note
full name
quality stationery
dear sir
park avenue
dear mrs. robinson
beautiful things.
pretty blouses
delightful trip
martha kindhart
note of apology=
dear mrs.
ethel norman
dear mrs.
flower beds
puyster eminent
letters intimate
young persons
profuse expressions
young men
perfect simplicity
flagrant examples
infallible sign
page 61.
such authors
robert louis stevenson
e.s. martin
john galsworthy
letter form
present day
particular friends
dear mrs. norman
wonderful glass
dear mrs. gilding
lovely clock.
mary smith
dear mrs. worldly
mary smith
dear mrs. eminent
wonderful prints.
mary smith
friend who
deep mourning_
dear susan
dear aunt kate
beautiful bracelet
dear mrs.
beautiful work
lovely gift
dear mrs. upstart
handsome candlesticks
great surprize
mary smith
dear mrs. kindly
mary smith
dear mrs. chatterton
drawing-room mantel
mary smith smartlington
dear lucy
birthday present.
dear uncle arthur
beautiful chain.
loveliest things
dear kate
utility box
dear mrs. kindhart
prettiest thing
mrs. kindhart
dear mrs. norman
lovely afghan
especial ones
bread and butter letter=
butter letters
formal terms
formal house party
husband 's
girl friend
dear mrs.
town encourages
good time
awkward note
awkward note
formal hostess
dear mrs. norman
good time
broadlawns. thank
wonderful time
grace smalltalk
formal hostess
especially amusing week-end_
dear mrs. worldly
average week-end
wonderful time
dear mrs. worldly
constance style
dear mrs.
perfect time
sally titherington littlehouse
husband 's aunt
aunt annie
front door
uncle bob
uncle bob
aunt annie
affectionate niece
austere type
dear kate
fresh coolness
back yard
wide spaces
delicious fragrance
been ill
dear martha
peaceful days.
feet again.
wonderful goodness
woman who
been visiting
long talks
whole town
formal acquaintance
especial hospitality
mrs. duluth
generous hospitality
kindest regards
husband joins
puyster eminent
engraved card of thanks=
public official
congratulatory messages
excellent example
dear ...
kind message
formal manner.=
public life
deep gratitude
kind expression
_but remember_
personal friend
letter of introduction=
business introduction
social introduction.
business interests
social compatibility
social introduction
chief rule
social introduction
mutual pleasure
casual acquaintance
gross presumption
more formal note of introduction=
dear mrs. marks
julian gibbs
kindest regards
ethel norman
introducing julian gibbs
arthur lees norman=
private letter
dear marks
julian gibbs
decent fellow
mrs. marks
meeting him.
arthur norman
letter of introduction=
dear claire
great friend
james dawson
ethel norman
private letter
dear claire
letter to-day
football team
wonderful game
good game
woman 's type
dear caroline
dear friend
mrs. fred
daughter meet
pauline. anything
sylvia greatlake
private letter
dearest caroline
college education
lovely person
intelligence offices
third person=
verbal messages
social note
pedantic effect
formal invitation
will b. stern
mrs. john h
needles no.
cotton no.
mrs. eminent
mrs. eminent
will mr. cash
mrs. john h. smith.
woman signs
letter of recommendation=
town club
mrs. brown
mrs. titherington smith
rev. samuel eminent
ethel norman
employment agencies
important questions
unsatisfactory servant
poor reference
poor recommendation problem
worthy servant
utmost importance
omission implies demerit
good references
good reference
park square
selma johnson
amiable disposition
great regret
excellent servant
josephine smith
mrs. titherington smith
months years
special remark
dear mary
good news.
young men
good wish
possible happiness
ethel norman
good wish
arthur norman
good fortune
aunt kate
mrs. brown
ethel norman
dear mrs. brown
good news
splendid accomplishment
full measure
martha kindhart
friend appointed to high office=
dear john
good news
diplomat 's life
ethel norman
dear michael
state needs
such men
ordinary citizen
john kindhart
letter of condolence=
such letters.
thoughts dwell
scriptures. remember
rhetorical lengths
young mother
heart aches
worth pages
expression counts
small incident
whole memory-garden
genuine sentiment.
suggestive guides
great loss
near relative
death was release_
present death
long ago.
president |
president |
vice-president |
vice-president |
justice |
hon. william h. taft
supreme court | | chief justice
supreme court
secretary |
dear sir
president 's | |
cabinet | |
hon. herbert hoover
henry cabot lodge
dear sir
senator | |
private letter
henry cabot lodge
house address
hon. h.c. bell
dear sir
state assembly
governor | governor
title | |
mayor |
dear sir
cardinal |
your eminence
eminence john
cardinal |
formal close
dear |
obedient |
faithfully. |
dear |
vice |
faithfully. | vice-president
dear mr.
faithfully. |
truly. | |
above. |
above. |
senator | | | senator lodge
above. |
above. |
truly. |
faithfully. |
faithfully. |
faithfully. | |
mayor |
faithfully. | mayor
yours. | |
your eminence
your eminence
roman catholic |
your grace
michael corrigan
bishop manning
right reverend
roman | |
william t. manning
father duffy
michael duffy.
rev. geo.
rev. mr. saintly
rabbi wise
stephen wise
dear sir
rabbi stephen
stephen wise.
ambassador |
your excellency
american |
ambassador | ambassador
american embassy
minister |
hon. j.d.
american |
potentiary | prince
american minister
him. | |
consul |
office |
hon. john smith
john smith
american consul
honor |
formal |
dear sir
humble servant
dear bishop
obedient | yours. |
dear father
dear mr.
rabbi wise
dear mr.
obedient servant. | |
dear mr.
above. |
dear mr. smith
truly. | |
american embassy
foreign persons
personal friends
princess d'acacia
ave. du
dear duke
dear duke
dear countess aix
dear sir hubert
obedient servant
chapter xxviii
longer letters
present day
letter threatens
telephone message
general news
chief reason
sailing-vessel days
cent. business
personal letters
long distance telephone
young girls
young girls
young men flourish to-day
fresh turn
unusual gifts
to-day people
smart world
spines droop
faculties relax
insurmountable task
literary efforts
picture post-cards
frequent post-cards
occasional letters
artist 's direction
color paint
long time
easy chair
such behavior
friend 's
frequent difficulties
opening apology
friendly regard
malignant force
hateful schoolroom pot-hooks
perfect letter
poor letter suggests
long epistle
country girl
intimate letter
especial sentence
intimate letter
personal hyphen
wide prairies
wonderful trip
whole state
gloomy apprehension
petty annoyances.
such letters
absent member
immediate family
direct proportion
ordinary correspondence
chronic calamity writers
sudden cases
long night
friends fancy
slight cough.
children 's
such letters
cataleptic unthinkingness
sufficient importance
brief sentence
bare fact
dear lucy
fire engine
meandering letter=
name implies
trolley car
flower-beds indiscriminately.
mrs. blake's
mary selfridge
meaningless repetition
gray dress
pretty color
blue dresses.
hair fair
fair hair suggests
straw color.
medium fair.
lovely french model
children 's school
letter of the
pompous effusion
writer 's wealth
unfortunate dependents
hoped-for benefits
letter of chronic apology=
apologetic habit
necessary letter
genuine apology
shanty. [
dangerous letter=
sharp wit
person catches foibles
people 's feelings
brilliant tongue
rapier point.
page fix
letter endures likewise
letters of two wives=
face lights
hard line
small unpleasantness
letter everyone loves to receive=
writer 's personality
magic carpet
ink-made characters
perfect letters
words flow
nice things
equal concern
actual words
vivid remembrance
letter no woman should ever write=
wrong hands. letters
court rooms
foolish women
professional writers
thoughtless letters
emotional women
news items
young girl
young girl
immutable evidence
instant forget_
letters of love or affection=
affectionate letter
young girl
young man
whole family.
dearest jack.
bill henderson
mrs. davis
mrs. brown
all-black dress
especial purpose
chocolate cake
letter no gentleman writes=
fundamental rules
faintest pretension
woman 's
good name
unmarried woman
social note
unmatched paper
foreign words
foreign word
chapter xxix
mere dictum
strict observance
borrow money
borrow money
man. money
honorable men
business hours
family affairs
criminal grounds.
wife 's name
lady 's house
young man
dangerous circumstances
intimate friend
woman 's letter
club window
good form
social position
prominent names.
lucy gilding
conspicuous position
richan vulgars
so-called gentleman
social register
gentleman 's manners
integral part
mrs. worldly
slap strangers
toilet articles
polite conversation
social ladder
good illustration
clear idea
manners means language
limpid form
such perfection
instincts of
unhappy wife
dignity demands
wisest relatives
unspeakable vulgarity
divorce proceedings
private details
hall-mark of the climber=
woman climber
prominent names
social ladder 's rungs
dependents. queen
great ladies
grand manner
close friend
sister duchess 's maid
good morning
friends themselves.
errand girl
scullery maid
chapter xxx
clubs and club etiquette
club rooms
club 's membership
would-be member
athletic associations
country golf-clubs
country inns
social club
different matter.
charter members
honorary member
informal club
ordinary member
charter member
initiation fee
honorary member
permanent guest
life member
lump sum
honorary members
ordinary members
name is
intimate friend
awkward thing
considerable effort
donald lovejoy
clubwin doe
donald lovejoy
clubwin doe
club house.
father 's firm
donald lovejoy
busy man
busy men.
sufficient number
clubwin doe
present ones
woman 's club
club house
practicable method
extreme inconvenience
casual proposer
black ball
white ball
black one.
black ball
representative club
strong friends
unpopular man
rare instances events
initiation fee
ample time
exclusive clubs visitors
such unwritten information
_mean_ to.
club book
contains besides
house rules
country clubs
representative city clubs
myopia hunt
countless others
test question
candidate 's friends
present members
country clubs
open door
season subscription
transient guests.
season subscription
regular election
exclusive country
likely thousands
mere form
candidate 's integrity
good behavior
golf clubs
sports clubs
membership qualifications
good golf players
golf clubs
transient membership
certain distance.
house committee
annex plan
private dining-rooms
representative men 's clubs exclude ladies
=women 's
luxurious women 's club
women 's clubs
perfect buildings
women 's club
important men 's club
large scale
perfect housekeepers.
representative women 's clubs.
pretty dull place
private house
manners in clubs=
good manners
good manners
easy chairs
good light
unbreakable rules
intimate friend
club member
informal clubs
habitual member
fundamental rule
private house.
locker room.
unfit attire
country clubs
clammy shirts
awful evidence
recent exertion
present fitness
perfect clubman=
perfect clubman
perfect gentleman.
show irritability
card debts
instinctive horror
informal club=
informal club
member speaks
long table
solitary members
care to.
informal club
members varies.
whole club
others members
conventional methods
visitors in
clubs guests
certain number
others visitors
city clubs
country clubs visitors
member introduces
stranger 's host
town club
dear sir
clubwin doe
town club
clubwin doe
introduce others
private dining-room.
club rooms
guest arranges
_without question_
visitor 's status
equal courtesy
etiquette in london
paris and new york=
clubwin doe
such courtesy
gentleman 's house.
temporary member
various members
french clubs only.
american customs obtain.
certain cases expulsion
club honor
good standing.
chapter xxxi
games and sports
bumble puppy game wo n't
charming to play bridge with=
poor partner
poor opponent
ideal partner
inferior player
wrong information
whereas appreciation
good judgment
part acts
disliked at the bridge table=
card table
veneer melts
company polish
skilled players
over-confident opponent
poorer players
nervous player
good hand
partner 's bid.
good diamonds
good player
certain definite cards
particular hand
legitimate raise
_must study
vital rule
gambler 's
poison vine
poor judgment
certain duties
thorough knowledge
people regard
incessant repetition
particular player.
smart alec
long run
good loser=
good loser
invariable rule
card table
_are_ people
perfect cheerfulness
gambler 's instinct
heavy turn
average person
severe strain
person 's temper
clear eye
golf players
audible remarks.
nervous players
two-ball foursomes
instruct others
young woman
games and sports=
small boy
basic principles
good sportsmanship
good sportsman
show rancor
playing the game
true sportsman
superior strength
woman opponent
particular point
true sportsman
cheerful loser
quiet winner
frank appreciation
admirable traits
chapter xxxii
etiquette in business and politics
certain rich man
foreign post
prominent senator
important part
shirt sleeves
lady enters
short conversation
private house
country clothes
heels suggests
cutaway coat.
companion 's permission
swivel chair
ubiquitous cigar
drowsy attention
good manners
attitude suggests.
important commission
manners resemble
business ability
personal charm
advantage of polish=
poker hands
opponent 's cards
good morning
good manners
people 's interests
superior officers
good manners
customer 's
company 's
employee 's interest
polish that is unsuspected=
great industry
chief assets
plain man
president 's
private office
especial assistant
good manners.
unknown person
visitor 's business
junior assistant
visitor 's business
chief executive 's office
courteous manner
manner insincere
secretary enters
present interview
unusual interest
business dealing.
good manners
good business.
actual minutes
draws squares
manners and
good mixers
rough diamond
high cultivation
good mixer
uncouth men
plainer society. education
confer flexibility
broadest education
gold spoon
unimportant person
inalienable right
project sympathy
instinctive defenses
gentleman limited
reverse gear
important reverse.
high-born position
control numbers
high cultivation
complete knowledge
machine ship
white collar
good clothes
silk shirt sleeves
particular man
good clothes
silk shirts
test applies
subject _his_ specialty
self-made man and world-made manners=
community care
successful men
public life
machine bench
accountant 's desk
physical grace
inexpert man
high office
open derision
opprobrium fall
theodore roosevelt
abraham lincoln.
pseudo etiquette matters
self-made men
social graces
solid mahogany desk.
likewise thumbs
great man
great man
poor bumpkin
entire lack
father introduces
deferential friendliness
fine boy
social incident
suggests ability
self-made man
college graduates
opinions gain
crude man
business management
unspoken opinion
business genius
evident cultivation
chapter xxxiii
transient impression
superficial attributes
good manners
court train
gold brocade
small communities
essential importance
smart society
brilliant party
good clothes.
frumpy party
beautiful ballroom
brilliant entertainment
much. frumps
vulgar appearance
unnoticeable men
representative backbone
good clothes
slightest sense
season 's fashion
sheep run
case. fashion
bolster cases
court plaster
emerald green
fashionable color
yellowest skins
hobble skirts
fattest wabble
mosquito netting.
ball dresses
ample billows
importance. fashion
fashion suits
woman who is really chic=
practical joker
elegant dresses
beautiful taste
personal dignity
perfect costume
inimitable air
distinction. _une
dame ��l��gante_
mrs. oldname
sheep lack.
slight modifications
ball dress
greek drapery
one-piece meal bag
kaleidoscopic changes
average would-be
fashion plates.
beautiful taste succumbs
clothes sense
to-day 's fashions
year 's weather.
ball dress
street dress
expenditure in bad taste=
women 's dress
high-water mark
husband 's income
clothes to-day
american woman
street car
mrs. gilding
american woman
cotton-print slip
muslin curtains
geranium pots
geranium pots
handsomest house
serge golf skirt
business woman 's
white shirt-waist
hands redolent
palace background demand
elusive point.
certain rules
fancy distortions
conspicuous evidence
numberless changes
hands on.
conspicuous possible footwear
despises sensible clothing
public entertainment.
large amount
beau brummel
left-over member
extravagant item
small allowance
laundry bill
beautiful furniture
sheer wastefulness
good taste
dinner dress
evening dress
formal dinner dress
ball dress
handsomest type
evening dress
perfect ball dress
dinner dress differs
ball dress
ball dress
high comb
hair ornament
formal occasions.
certain way
informal dinner dress
formal one.
elbow sleeves
them. fashion
evening dress.
informal dinner dress
dinner dresses
ordinary nights
ball afterward
ball dress
ball dresses
gorgeous materials
intimate friend.
dinner dress
plainer dress.
ball dress
dinner dress.
inches shorter
_that_ fashion
grotesque shape
inappropriate choice
appropriate country
young people.
sensible country clothes
jersey cloth
town costume
young people
sports clothes
town clothes
country proclaim
lunch party
golden hall
young wears smart country clothes
country clothes
afternoon dresses
lawn parties
suggestion to those who mind sunburn=
beautiful smooth hawaiian brown
creamy complexion bursts
thin veil
mrs. gilding
golf course.
burnt-orange serge
orange linen
constance style
grease paint
flesh color
ordinary powder
grease paint withstands
circus-mirror clothes
thousandth part
officer 's uniform
wearer look
open country
smart society
young woman
lady 's habit
extreme opinion
young girl
life ridden
joyless place
parents cruel
shingle shape
habit possible.
slant pockets
eccentric cuffs
white hairs
show dust
medium weight
close material
loose weave
white carnation
perfect clothes
smartest man
straight line
horse 's hock
inside edge
small size
mme. recamier
door mat
great quantity
inner part
outer edge
large bun
short hairs
hair net.
coat skirts
waists wasp-like
heavy leather
miss belle
clothes to take for
evening ones
country clothes
fashionable house
country dress
thin ones
long coat
country dress
informal house
ball dress
evening wrap.
double service
sports clothes
_don't_ borrow
week-end trunks
dozen dresses
small bank account
false notion
worthwhile people _are_
financial situation
flamboyant color
cream color.
certain color suits
whole wardrobe
quadruple service
young woman
evening dresses
blue fan
green dress
orchid one.
pink fan
cream one.
different effect
background colors
black tulle dress
possible way
simple dinner dress.
lace slip
daytime clothes
different accessories.
white shoes
plain clothes.
people _need_ fancy
people need
plain ones
closet door
typewritten list
pencil mark.
expensive clothes.
valuable information
restaurant dress
evening dress
good form
public place
charity ball
garden party or afternoon tea=
utility combination
country dress
summer dress
small country churches
country clothes
formal luncheon
certain ladies
simpler dress
sleazy material
women 's clothes
wise expenditure
slender purse.
opposite rule
good style
buying things
good money
ready-to-wear clothes
inexplicable reason
store prices
certain flapper type
ultra-smart woman
private importers
d��butante daughter 's ball-dresses
hopeless problem
stiff tailor-made.
feminine clothes
light colors
tight clothes
thin people
high lights
light stockings
dark shoes
slippers accentuate
thick ankle
short skirt
straight hem.
evening dress
thick ankle
select colors
elderly women
grass green
hard color
faultless complexion.
sallow person
apple green
fair skin.
rain spots
simple half-dinner dress
evening clothes
fashionable centers
monte carlo
fashionable hotel.
several-day stops
evening dress
possible purpose
long time
season 's clothes
need country clothes
ordinary touring.
small dimensions.
long wrap
black dress
reception hall
mlle. marie
long list
solicitous inquiry
white velvet
black lace
bisque cloth
great satisfaction
bisque cloth
cerise velvet
sudden attacks
blue serge
black braid
black cr��pe
mile. marie
zebra stripes
gold shot
emerald green charmeuse
perfect substitute
plain black cr��pe
mlle. marie
skillful _vendeuse_
altogether idyllic
such charming return
great originator
emerald lizard
white coats
green. emerald green assuredly.
emerald charmeuse
coral embroidery
dark blue chiffon
flower garden.
flower garden
pink chiffon
apple blossoms.
blue serge
pink chiffon garden dress
silver ...
beautiful clothes
trans-atlantic sense.
charming little animals
chapter xxxiv
great clothing establishments
polyglot ancestry
european national costume
american suit.
main street
coast resorts
face year
amazing variations
tight little row
gentleman 's wardrobe
good suits
plain common sense
irreproachable clothes
frightful clothes
ordinary run
american freak clothes
concave mirrors
amusement parks.
good american tailor
dangerous phrase
perfect set
social position
entire wardrobe.
evening clothes=
full dress
first-rate tailor.
wide braid
velvet cuffs
moir�� neck ribbons
fancy coat buttons
plain white linen waistcoat
black brocade.
plain white lawn
backward somersault
normal size
inexpensive shirts
white waistcoats
silk hat
blue material
full dress
white muffler.
white buckskin gloves
khaki doeskin
overcoat pocket.
straight handle.
plain silver
gold band
patent leather pumps
plain black silk
coat room
essential evening dress
dinner coat.
evening clothes
tail coat
formal dinners
full dress ones
black tie
white one.
dinner coat
sack suit
waist line.
full dress coat
hangs open.
whole collar
full dress ones
good form
dinner coat
plain black silk
satin one.
white waistcoat
laundry bill
plain black one.
gray tie
smartest hat
house suit=
house suit
dinner coat
ordinary evening ones
wool fabric
dark color
evening clothes
evening clothes
long survive.
house suit
name implies
appropriate garment
intimate guests
stiff collar
black bow tie
afternoon dress=
afternoon dress
black cutaway coat
white piqu��
black cloth waistcoat
frock coat.
frock coat
silk hat
black bow tie
white four-in-hand tie.
gray silk ascot
frock coat
wedding garment
bride 's father.
patent leather
black calfskin
gray cutaway suits
gray top hats
such full-dress occasions
formal occasions
black trousers
business suit=
business suit
three-piece sack
every-day inconspicuous garment
suitable woolen stuffs
endless variety
short distance
horse blanket.
present moment trousers
fancy dress ball
business clothing
white socks
scarf pins
lodge emblems
real ones
full dress
dinner coat
enamel studs
white linen
black onyx
inconspicuous pattern
diamond chips
threadlike design
cuff links
waistcoat buttons
cuff links
watch chain
seal ring
plain gold
dark stone.
gypsy hoop
real leather
golf stockings
ulster variety.
sweater coats.
main thing
dress appropriately.
golf clothes
white woolen socks
white buckskin shoes
semi-formal occasion
country tea
conservative blue coat
white flannel trousers
good order
brown shoes
white buckskin
prize bull terrier
bench show.
match betrays
days running.
appropriate clothes
various occasions
dress suit
evening wedding
formal evening entertainment
certain state functions
broad daylight
informal parties
cutaway or frock coat with striped trousers=
afternoon wedding
formal daytime function
informal daytime occasions
blue suit
white flannel
duck trousers
black sack suit
flannel trousers
chapter xxxv
proper behavior
good manners.
small house
great thing
table manners=
small flat piece
left hand.
small mouthfuls
mouth shut
face over.
serious offenses
crumb bread
knock spoons
such tactics
child 's incentive
good behavior
child learns
good behavior
table manners
nursery implements
proper use of the fork=
turned-up prongs.
small piece
left hand
fork shovels
elusive articles
right hand
outer rim
ugly table habit
great quantity
turning the outer rim of the spoon down as he does so
should at first cut only something very easy
such as
slice of
having cut off
with prongs pointed downward and conveys it to his mouth with his left
hand. he must learn to cut off and eat one mouthful at
when no knife is being used
right hand
whether used
bread should always be broken into small pieces with the
fingers before being buttered.
when he has finished eating
knife and fork close together
side by side
with handles toward the right
side of his plate
fork and knife together=
prongs downward
index finger
fork emigrant fashion
right hand
index finger
fork prongs
left hand.
good form
knife unnecessarily.
butter potato.
fork shovel fashion
right hand
convex side
habit dear
school boys
right side
table matters=
personal comfort.
grasshopper 's
whole hands
right hand
small child
clean bib
double plate
regular rotation
tricks that must be corrected=
careless attitude
shows talent
soft bread
automobile chassis
table implements
aunt mary
table conversation
table manners.
mother treats
turn play
table decorations.
chair seat
table edge
spoiled child=
american children
over-foolish mothers.
super-human control
young mother
inconspicuous places
modern method
public self-expression
young human
young dog
exerts charm
learns self-control
children obey
mother 's mistaken
good sense
meagre possessions
real lace
people 's failings
mother directs
child 's
mental attitude
fashionable houses
individual tables
hand plates
supper time
room again.
instinctive good manners.
intimate friends
special afternoon clothes
clean clothes
thin socks
house slippers
evening hour
=children 's
small girl
early age
good time
good manners
good time
mrs. smith.
mrs. smith
miss jones.
aunt kate
uncle fred
long sentence
mrs. smith
young people
young girls
young girls
d��butante sister
table manners
graduating tests in table manners=
young person
formal lunch
dinner table
formal company
ungraceful performance
horrible sight
fork food
fountain effect
juice run
edible end
small pieces
butter plate
place plate
small silver
butter knife.
regular steel
smear food
knife 's side
beautiful table manners
table neat
horrible mess
management of bones and pits=
fish bones
grape seed
account spit
swallow it.
comment on.
spit skins
grape seeds
cherry pits
juicy fruits
fingers. _never_ wipe hands
fruit juice
finger bowl
fruit juices
indelible stains
juice run
cream puff
cream ooze
table manners
whole plateful
plate messy
steel knife
american custom
breakfast dish
arbitrary rules
meat course.
vegetable saucers
fashionable table
chicken wing
real objection
whole table 's length
clothes-line poles
accurate picture
fashionable dinner
small table
woman 's
table corner
right hand
chapter xxxvi
every-day manners at home
weakest link
daily test
good manners
charming woman exerts
noble nature
admirable parents
such matters
good table
admirable living
parent 's example
ignoble thing
good sportsmen
present day
railroad station
family passengers
railroad station reading
railroad station
dart tourist-fashion
attractive paragraphs
busy men
slightest degree
supreme court justice
civil war
children. wealth
proper cultivation
doggerel rhymes
'bed-time stories
lifelong habits
husband neglects
careless manners
gray flannel wrapper
good enough.
lovely lady
manners either.
wild horses
gray flannel wrapper habit
charming vistas
thing worries
flannel wrapper
petty things
gain sympathy
equal force
woman 's regard
great illusions
chief duty
personal appearance
successful marriages
business day.
complete consignment
sounder practise
business hours
mental training
business cares
thorough understanding
husband 's affairs.
foundation stones
family at table=
dinner party
company manners
every-day manners
family behavior.
empty vase
table 's flowerlessness.
certain form
dinner hour
gray flannel
wrapper habits
imminent. letters
dinner table.
table not
place for private discussion=
intimate affairs
private affairs
mother 's
only possible comment.
shelter unity
chapter xxxvii
traveling at home and abroad
principal rules
foreign customs
charming people
objectionable one.
obnoxious behavior
railroad train=
railroad train
fellow passengers
strong odors
poor travelers
great distress.
immediate emetic.
food odors
parlor cars
railroad carriages
fruit enthusiast
certain perfumes
others ill.
average trainful
strong odors
small children
food odors
occasional mothers
smeary fingers clutch
nearby passenger
doll 's sweaters
na��ve book
indefinite number
gentleman escort
fashionable society
direct trips
long journey
possible impression
short trip
young woman traveling alone=
young woman
slightest risk
strange men
observation platform
long journey drift
formal distance.
impersonal subjects
young girl
stranger 's
safest thing
taxicab agent
railroad company
ticket seller
strange city
hotel register
john smith
joint names
mrs. john
house number.
john smith
john smith
good form.
mrs. smith
whole family
john t. smith
mrs. smith
miss margaret smith
john t. smith
mrs. john t. smith
hotel register
miss abigail titherington
mrs. john smith
alone in american hotels=
sufficient years
good service
expensive hotel
long dinner
dollar supper
class hotel.
meal costs
thirty-five cents
hotels tips
hotel service
clipper ship
cabin lamp
continental travels
earth 's surface
travelers meeting
american accent
american hosts
american friends
passenger list numbers hundreds
well-born people
deck chairs
invite friends
personal friends
saloon etiquette=
fashionable people
rule travel
head steward
mrs. gilding
large table
small tables
wide acquaintance
intimate friends
head steward
rudest snobs
table companions.
long voyages
entire ship 's company
tactics of the climber=
certain constant travelers
social acquaintance
richan vulgar
especial table
steamer train
celebrity accepts
delightful man
mrs. lovejoy
people dislike
table 's company
casual observer
acquisitive of acquaintance=
steamer passenger
hotel guest
potential acquaintances
passenger list
hotel register
deck chair
ricki ticki tavi
miss spinster
charming ladies imaginable.
miss spinster
intimate friend
celia lovejoy
mrs. brown.
mrs. norman
celia lovejoy
chair neighbor
merest monosyllables
class passenger
room steward
dining-room steward
deck steward
lounge steward.
head steward
deck steward
bath steward.
generous tip
certain hour
bath steward
daily salt bath
ship 's
purser 's office
ball dresses
possible taste
public places
formal evening dress
carte_ restaurant
house dresses
semi-dinner dresses.
smart men
ordinary steamers
sack suit
country clothes
luxe_ restaurant
gentleman wears
circumstances whatsoever
discordant note
entire symphony
discordant incident
inhabitants notice
numberless discordant ones
american flags
american flag
wonderful emblem
whole world
glorious country
good taste
reason whatever.
especial day
show off.
railroad trains
full bloom
tourist trails
whole dining-room
russian grand duke
mrs. oldname
monte carlo
country puzzles
such antagonistic types
officer 's comment
american officer
_liaison_ officer
great gentleman
grand seigneur_
beautiful manners.
offensive manners
souvenir hunters
vainglorious smudges
merest decency
good manners
good manners everywhere
necessary everywhere
british flags
slight inclination
good morning
good evening
polite tone
words themselves.
good morning
littlest store
various members
good morning
=europe 's
unflattering opinion of us=
earth 's surface
lack cultivation
fellow countrymen
basic attributes
good manners.
intuitive perception
high degree
musical comedy
strange city
actual world
strange country
social life
person 's
ordinary circumstances
knowledge whatsoever
impersonal things
beautiful lady
fellow countryman
sensible answer.
excellent thing
your grace
your lordship
american men
british court
such men
public service
american lady
foreign court
american citizen
american ambassador
american lady
american minister
american embassy
full court dress
especial details
exact length
polite child answers
democratic title
american minister
american embassy
latin countries
lifelong cultivation
languages well.
foreign languages
european society
deaf person
italian monolinguist
foreign countries.
foreign ear
improve one
good foreign accent
possible place
contemporary life
ramrod motions
spoiled american girl=
american manners
reprehensible type
american girl
public places
expensive hotels
ordinary observer.
public view
public gallery.
small brother
piazza chairs
public halls
casual stranger
life 's history
opposite sex.
haphazard youth
american girl
admirable example
sound fruit
tawdry gilt paper
unwise parents
traveling alone in europe=
social position
snobbish opinion
extreme quietness
automobile clubs
road hog
entire road
pushes past
continental train=
fellow passengers
european carriages
interrogatory expression
passengers bow assent
perfect traveler=
perfect traveler
real sense
perfect traveler furthermore
comparative strangers
good weather
personal satisfaction
woman 's
overlook shortcomings
chapter xxxviii
growth of good taste in america
good taste
household goods
good taste
finer perceptions
broader scope
present volume.
frightful end
young men
party calls nowadays
young woman
youth to-day
country 's history
bromidic flavor
present generation
bridegroom 's sobriety
esthetic taste
surround oneself
lovely belongings.
year 's achievement
such exquisite
colonial houses
civil war
night 's
terrible marriage
beautiful colonial ancestress
good taste
charming houses
beautiful cities
short span
consummate quality
beautiful houses
appointments flourish
field flowers
occasional gardens
great facts
wonderful nation.
glorious beauty
perfect taste
